old_module	new_module	old_path	new_path	action
CI2ZF.Appendix.CVArithmetic	CI2ZF.Appendix.CV.Arithmetic	CI2ZF/Appendix/CVArithmetic.lean	CI2ZF/Appendix/CV/Arithmetic.lean	move
CI2ZF.Appendix.CVAudit	CI2ZF.Appendix.CV.Audit	CI2ZF/Appendix/CVAudit.lean	CI2ZF/Appendix/CV/Audit.lean	move
CI2ZF.Appendix.CVAveraging	CI2ZF.Appendix.CV.Averaging	CI2ZF/Appendix/CVAveraging.lean	CI2ZF/Appendix/CV/Averaging.lean	move
CI2ZF.Appendix.CVBaselinePartition	CI2ZF.Appendix.CV.BaselinePartition	CI2ZF/Appendix/CVBaselinePartition.lean	CI2ZF/Appendix/CV/BaselinePartition.lean	move
CI2ZF.Appendix.CVBinomial	CI2ZF.Appendix.CV.Binomial	CI2ZF/Appendix/CVBinomial.lean	CI2ZF/Appendix/CV/Binomial.lean	move
CI2ZF.Appendix.CVBoundary	CI2ZF.Appendix.CV.Boundary	CI2ZF/Appendix/CVBoundary.lean	CI2ZF/Appendix/CV/Boundary.lean	move
CI2ZF.Appendix.CVBranchEncoding	CI2ZF.Appendix.CV.BranchEncoding	CI2ZF/Appendix/CVBranchEncoding.lean	CI2ZF/Appendix/CV/BranchEncoding.lean	move
CI2ZF.Appendix.CVCanonical	CI2ZF.Appendix.CV.Canonical	CI2ZF/Appendix/CVCanonical.lean	CI2ZF/Appendix/CV/Canonical.lean	move
CI2ZF.Appendix.CVCanonicalCoupling	CI2ZF.Appendix.CV.CanonicalCoupling	CI2ZF/Appendix/CVCanonicalCoupling.lean	CI2ZF/Appendix/CV/CanonicalCoupling.lean	move
CI2ZF.Appendix.CVCertificate	CI2ZF.Appendix.CV.Certificate	CI2ZF/Appendix/CVCertificate.lean	CI2ZF/Appendix/CV/Certificate.lean	move
CI2ZF.Appendix.CVCoins	CI2ZF.Appendix.CV.Coins	CI2ZF/Appendix/CVCoins.lean	CI2ZF/Appendix/CV/Coins.lean	move
CI2ZF.Appendix.CVColourActivation	CI2ZF.Appendix.CV.ColourActivation	CI2ZF/Appendix/CVColourActivation.lean	CI2ZF/Appendix/CV/ColourActivation.lean	move
CI2ZF.Appendix.CVComponentCharge	CI2ZF.Appendix.CV.ComponentCharge	CI2ZF/Appendix/CVComponentCharge.lean	CI2ZF/Appendix/CV/ComponentCharge.lean	move
CI2ZF.Appendix.CVCorrectedCharge	CI2ZF.Appendix.CV.CorrectedCharge	CI2ZF/Appendix/CVCorrectedCharge.lean	CI2ZF/Appendix/CV/CorrectedCharge.lean	move
CI2ZF.Appendix.CVCoupling	CI2ZF.Appendix.CV.Coupling	CI2ZF/Appendix/CVCoupling.lean	CI2ZF/Appendix/CV/Coupling.lean	move
CI2ZF.Appendix.CVCouplingCharge	CI2ZF.Appendix.CV.CouplingCharge	CI2ZF/Appendix/CVCouplingCharge.lean	CI2ZF/Appendix/CV/CouplingCharge.lean	move
CI2ZF.Appendix.CVDiscountActivation	CI2ZF.Appendix.CV.DiscountActivation	CI2ZF/Appendix/CVDiscountActivation.lean	CI2ZF/Appendix/CV/DiscountActivation.lean	move
CI2ZF.Appendix.CVDiscountAverage	CI2ZF.Appendix.CV.DiscountAverage	CI2ZF/Appendix/CVDiscountAverage.lean	CI2ZF/Appendix/CV/DiscountAverage.lean	move
CI2ZF.Appendix.CVDiscountBlocked	CI2ZF.Appendix.CV.DiscountBlocked	CI2ZF/Appendix/CVDiscountBlocked.lean	CI2ZF/Appendix/CV/DiscountBlocked.lean	move
CI2ZF.Appendix.CVDiscountConstraints	CI2ZF.Appendix.CV.DiscountConstraints	CI2ZF/Appendix/CVDiscountConstraints.lean	CI2ZF/Appendix/CV/DiscountConstraints.lean	move
CI2ZF.Appendix.CVDiscountCredit	CI2ZF.Appendix.CV.DiscountCredit	CI2ZF/Appendix/CVDiscountCredit.lean	CI2ZF/Appendix/CV/DiscountCredit.lean	move
CI2ZF.Appendix.CVDiscountFresh	CI2ZF.Appendix.CV.DiscountFresh	CI2ZF/Appendix/CVDiscountFresh.lean	CI2ZF/Appendix/CV/DiscountFresh.lean	move
CI2ZF.Appendix.CVDiscountFreshAccount	CI2ZF.Appendix.CV.DiscountFreshAccount	CI2ZF/Appendix/CVDiscountFreshAccount.lean	CI2ZF/Appendix/CV/DiscountFreshAccount.lean	move
CI2ZF.Appendix.CVDiscountKernel	CI2ZF.Appendix.CV.DiscountKernel	CI2ZF/Appendix/CVDiscountKernel.lean	CI2ZF/Appendix/CV/DiscountKernel.lean	move
CI2ZF.Appendix.CVDiscountLoss	CI2ZF.Appendix.CV.DiscountLoss	CI2ZF/Appendix/CVDiscountLoss.lean	CI2ZF/Appendix/CV/DiscountLoss.lean	move
CI2ZF.Appendix.CVDiscountPointwise	CI2ZF.Appendix.CV.DiscountPointwise	CI2ZF/Appendix/CVDiscountPointwise.lean	CI2ZF/Appendix/CV/DiscountPointwise.lean	move
CI2ZF.Appendix.CVDiscountSingleton	CI2ZF.Appendix.CV.DiscountSingleton	CI2ZF/Appendix/CVDiscountSingleton.lean	CI2ZF/Appendix/CV/DiscountSingleton.lean	move
CI2ZF.Appendix.CVDiscountSupport	CI2ZF.Appendix.CV.DiscountSupport	CI2ZF/Appendix/CVDiscountSupport.lean	CI2ZF/Appendix/CV/DiscountSupport.lean	move
CI2ZF.Appendix.CVDiscountTotal	CI2ZF.Appendix.CV.DiscountTotal	CI2ZF/Appendix/CVDiscountTotal.lean	CI2ZF/Appendix/CV/DiscountTotal.lean	move
CI2ZF.Appendix.CVGeometricDrift	CI2ZF.Appendix.CV.GeometricDrift	CI2ZF/Appendix/CVGeometricDrift.lean	CI2ZF/Appendix/CV/GeometricDrift.lean	move
CI2ZF.Appendix.CVGeometry	CI2ZF.Appendix.CV.Geometry	CI2ZF/Appendix/CVGeometry.lean	CI2ZF/Appendix/CV/Geometry.lean	move
CI2ZF.Appendix.CVGlobalChoice	CI2ZF.Appendix.CV.GlobalChoice	CI2ZF/Appendix/CVGlobalChoice.lean	CI2ZF/Appendix/CV/GlobalChoice.lean	move
CI2ZF.Appendix.CVGlobalCoupling	CI2ZF.Appendix.CV.GlobalCoupling	CI2ZF/Appendix/CVGlobalCoupling.lean	CI2ZF/Appendix/CV/GlobalCoupling.lean	move
CI2ZF.Appendix.CVGlobalEnvelope	CI2ZF.Appendix.CV.GlobalEnvelope	CI2ZF/Appendix/CVGlobalEnvelope.lean	CI2ZF/Appendix/CV/GlobalEnvelope.lean	move
CI2ZF.Appendix.CVGlobalRegular	CI2ZF.Appendix.CV.GlobalRegular	CI2ZF/Appendix/CVGlobalRegular.lean	CI2ZF/Appendix/CV/GlobalRegular.lean	move
CI2ZF.Appendix.CVIncidenceRates	CI2ZF.Appendix.CV.IncidenceRates	CI2ZF/Appendix/CVIncidenceRates.lean	CI2ZF/Appendix/CV/IncidenceRates.lean	move
CI2ZF.Appendix.CVKernel	CI2ZF.Appendix.CV.Kernel	CI2ZF/Appendix/CVKernel.lean	CI2ZF/Appendix/CV/Kernel.lean	move
CI2ZF.Appendix.CVMaxChoice	CI2ZF.Appendix.CV.MaxChoice	CI2ZF/Appendix/CVMaxChoice.lean	CI2ZF/Appendix/CV/MaxChoice.lean	move
CI2ZF.Appendix.CVMetric	CI2ZF.Appendix.CV.Metric	CI2ZF/Appendix/CVMetric.lean	CI2ZF/Appendix/CV/Metric.lean	move
CI2ZF.Appendix.CVMoveClassification	CI2ZF.Appendix.CV.MoveClassification	CI2ZF/Appendix/CVMoveClassification.lean	CI2ZF/Appendix/CV/MoveClassification.lean	move
CI2ZF.Appendix.CVMoveMass	CI2ZF.Appendix.CV.MoveMass	CI2ZF/Appendix/CVMoveMass.lean	CI2ZF/Appendix/CV/MoveMass.lean	move
CI2ZF.Appendix.CVPieceSums	CI2ZF.Appendix.CV.PieceSums	CI2ZF/Appendix/CVPieceSums.lean	CI2ZF/Appendix/CV/PieceSums.lean	move
CI2ZF.Appendix.CVRates	CI2ZF.Appendix.CV.Rates	CI2ZF/Appendix/CVRates.lean	CI2ZF/Appendix/CV/Rates.lean	move
CI2ZF.Appendix.CVRecord	CI2ZF.Appendix.CV.Record	CI2ZF/Appendix/CVRecord.lean	CI2ZF/Appendix/CV/Record.lean	move
CI2ZF.Appendix.CVRegularCost	CI2ZF.Appendix.CV.RegularCost	CI2ZF/Appendix/CVRegularCost.lean	CI2ZF/Appendix/CV/RegularCost.lean	move
CI2ZF.Appendix.CVRegularSupport	CI2ZF.Appendix.CV.RegularSupport	CI2ZF/Appendix/CVRegularSupport.lean	CI2ZF/Appendix/CV/RegularSupport.lean	move
CI2ZF.Appendix.CVRootAllocation	CI2ZF.Appendix.CV.RootAllocation	CI2ZF/Appendix/CVRootAllocation.lean	CI2ZF/Appendix/CV/RootAllocation.lean	move
CI2ZF.Appendix.CVRootCI	CI2ZF.Appendix.CV.RootCI	CI2ZF/Appendix/CVRootCI.lean	CI2ZF/Appendix/CV/RootCI.lean	move
CI2ZF.Appendix.CVRootColourCharge	CI2ZF.Appendix.CV.RootColourCharge	CI2ZF/Appendix/CVRootColourCharge.lean	CI2ZF/Appendix/CV/RootColourCharge.lean	move
CI2ZF.Appendix.CVRootColours	CI2ZF.Appendix.CV.RootColours	CI2ZF/Appendix/CVRootColours.lean	CI2ZF/Appendix/CV/RootColours.lean	move
CI2ZF.Appendix.CVRootCost	CI2ZF.Appendix.CV.RootCost	CI2ZF/Appendix/CVRootCost.lean	CI2ZF/Appendix/CV/RootCost.lean	move
CI2ZF.Appendix.CVRootEvent	CI2ZF.Appendix.CV.RootEvent	CI2ZF/Appendix/CVRootEvent.lean	CI2ZF/Appendix/CV/RootEvent.lean	move
CI2ZF.Appendix.CVSafetyActivation	CI2ZF.Appendix.CV.SafetyActivation	CI2ZF/Appendix/CVSafetyActivation.lean	CI2ZF/Appendix/CV/SafetyActivation.lean	move
CI2ZF.Appendix.CVScalar	CI2ZF.Appendix.CV.Scalar	CI2ZF/Appendix/CVScalar.lean	CI2ZF/Appendix/CV/Scalar.lean	move
CI2ZF.Appendix.CVSelectedChoice	CI2ZF.Appendix.CV.SelectedChoice	CI2ZF/Appendix/CVSelectedChoice.lean	CI2ZF/Appendix/CV/SelectedChoice.lean	move
CI2ZF.Appendix.CVSingleBlockerActivation	CI2ZF.Appendix.CV.SingleBlockerActivation	CI2ZF/Appendix/CVSingleBlockerActivation.lean	CI2ZF/Appendix/CV/SingleBlockerActivation.lean	move
CI2ZF.Appendix.CVSingletonRegular	CI2ZF.Appendix.CV.SingletonRegular	CI2ZF/Appendix/CVSingletonRegular.lean	CI2ZF/Appendix/CV/SingletonRegular.lean	move
CI2ZF.Appendix.CVSoftEndgame	CI2ZF.Appendix.CV.SoftEndgame	CI2ZF/Appendix/CVSoftEndgame.lean	CI2ZF/Appendix/CV/SoftEndgame.lean	move
CI2ZF.Appendix.CVTransport	CI2ZF.Appendix.CV.Transport	CI2ZF/Appendix/CVTransport.lean	CI2ZF/Appendix/CV/Transport.lean	move
CI2ZF.Appendix.CVTruncation	CI2ZF.Appendix.CV.Truncation	CI2ZF/Appendix/CVTruncation.lean	CI2ZF/Appendix/CV/Truncation.lean	move
CI2ZF.Appendix.CVTwoFamily	CI2ZF.Appendix.CV.TwoFamily	CI2ZF/Appendix/CVTwoFamily.lean	CI2ZF/Appendix/CV/TwoFamily.lean	move
CI2ZF.Appendix.CVTwoIncidence	CI2ZF.Appendix.CV.TwoIncidence	CI2ZF/Appendix/CVTwoIncidence.lean	CI2ZF/Appendix/CV/TwoIncidence.lean	move
CI2ZF.Appendix.CVZeroFree	CI2ZF.Appendix.CV.ZeroFree	CI2ZF/Appendix/CVZeroFree.lean	CI2ZF/Appendix/CV/ZeroFree.lean	move-and-wrapper
CI2ZF.Appendix.CompletedRegions	CI2ZF.Appendix.CompletedRegions	CI2ZF/Appendix/CompletedRegions.lean	CI2ZF/Appendix/CompletedRegions.lean	unchanged
CI2ZF.Appendix.EdgeApproximation	CI2ZF.Appendix.Edge.Approximation	CI2ZF/Appendix/EdgeApproximation.lean	CI2ZF/Appendix/Edge/Approximation.lean	move
CI2ZF.Appendix.EdgeCoupling	CI2ZF.Appendix.Edge.Coupling	CI2ZF/Appendix/EdgeCoupling.lean	CI2ZF/Appendix/Edge/Coupling.lean	move
CI2ZF.Appendix.EdgeFiniteBoundary	CI2ZF.Appendix.Edge.Finite.Boundary	CI2ZF/Appendix/EdgeFiniteBoundary.lean	CI2ZF/Appendix/Edge/Finite/Boundary.lean	move
CI2ZF.Appendix.EdgeFiniteCI	CI2ZF.Appendix.Edge.Finite.CI	CI2ZF/Appendix/EdgeFiniteCI.lean	CI2ZF/Appendix/Edge/Finite/CI.lean	move
CI2ZF.Appendix.EdgeFiniteConditionalCosts	CI2ZF.Appendix.Edge.Finite.ConditionalCosts	CI2ZF/Appendix/EdgeFiniteConditionalCosts.lean	CI2ZF/Appendix/Edge/Finite/ConditionalCosts.lean	move
CI2ZF.Appendix.EdgeFiniteConditioning	CI2ZF.Appendix.Edge.Finite.Conditioning	CI2ZF/Appendix/EdgeFiniteConditioning.lean	CI2ZF/Appendix/Edge/Finite/Conditioning.lean	move
CI2ZF.Appendix.EdgeFiniteExposure	CI2ZF.Appendix.Edge.Finite.Exposure	CI2ZF/Appendix/EdgeFiniteExposure.lean	CI2ZF/Appendix/Edge/Finite/Exposure.lean	move
CI2ZF.Appendix.EdgeFiniteGibbs	CI2ZF.Appendix.Edge.Finite.Gibbs	CI2ZF/Appendix/EdgeFiniteGibbs.lean	CI2ZF/Appendix/Edge/Finite/Gibbs.lean	move
CI2ZF.Appendix.EdgeFiniteModel	CI2ZF.Appendix.Edge.Finite.Model	CI2ZF/Appendix/EdgeFiniteModel.lean	CI2ZF/Appendix/Edge/Finite/Model.lean	move
CI2ZF.Appendix.EdgeFiniteOdds	CI2ZF.Appendix.Edge.Finite.Odds	CI2ZF/Appendix/EdgeFiniteOdds.lean	CI2ZF/Appendix/Edge/Finite/Odds.lean	move
CI2ZF.Appendix.EdgeFinitePinning	CI2ZF.Appendix.Edge.Finite.Pinning	CI2ZF/Appendix/EdgeFinitePinning.lean	CI2ZF/Appendix/Edge/Finite/Pinning.lean	move
CI2ZF.Appendix.EdgeFiniteResidual	CI2ZF.Appendix.Edge.Finite.Residual	CI2ZF/Appendix/EdgeFiniteResidual.lean	CI2ZF/Appendix/Edge/Finite/Residual.lean	move
CI2ZF.Appendix.EdgeFiniteRestore	CI2ZF.Appendix.Edge.Finite.Restore	CI2ZF/Appendix/EdgeFiniteRestore.lean	CI2ZF/Appendix/Edge/Finite/Restore.lean	move
CI2ZF.Appendix.EdgeFiniteSlack	CI2ZF.Appendix.Edge.Finite.Slack	CI2ZF/Appendix/EdgeFiniteSlack.lean	CI2ZF/Appendix/Edge/Finite/Slack.lean	move
CI2ZF.Appendix.EdgeFiniteStep	CI2ZF.Appendix.Edge.Finite.Step	CI2ZF/Appendix/EdgeFiniteStep.lean	CI2ZF/Appendix/Edge/Finite/Step.lean	move
CI2ZF.Appendix.EdgeFiniteTransport	CI2ZF.Appendix.Edge.Finite.Transport	CI2ZF/Appendix/EdgeFiniteTransport.lean	CI2ZF/Appendix/Edge/Finite/Transport.lean	move
CI2ZF.Appendix.EdgeGeometryCI	CI2ZF.Appendix.Edge.GeometryCI	CI2ZF/Appendix/EdgeGeometryCI.lean	CI2ZF/Appendix/Edge/GeometryCI.lean	move
CI2ZF.Appendix.EdgePottsCI	CI2ZF.Appendix.Edge.PottsCI	CI2ZF/Appendix/EdgePottsCI.lean	CI2ZF/Appendix/Edge/PottsCI.lean	move
CI2ZF.Appendix.EdgePottsZeroFree	CI2ZF.Appendix.Edge.ZeroFree	CI2ZF/Appendix/EdgePottsZeroFree.lean	CI2ZF/Appendix/Edge/ZeroFree.lean	move-and-wrapper
CI2ZF.Appendix.EdgeRealRoots	CI2ZF.Appendix.Edge.RealRoots	CI2ZF/Appendix/EdgeRealRoots.lean	CI2ZF/Appendix/Edge/RealRoots.lean	move
CI2ZF.Appendix.EdgeSlotApproximation	CI2ZF.Appendix.Edge.Slots.Approximation	CI2ZF/Appendix/EdgeSlotApproximation.lean	CI2ZF/Appendix/Edge/Slots/Approximation.lean	move
CI2ZF.Appendix.EdgeSlotConditionalLimit	CI2ZF.Appendix.Edge.Slots.ConditionalLimit	CI2ZF/Appendix/EdgeSlotConditionalLimit.lean	CI2ZF/Appendix/Edge/Slots/ConditionalLimit.lean	move
CI2ZF.Appendix.EdgeSlotConditioning	CI2ZF.Appendix.Edge.Slots.Conditioning	CI2ZF/Appendix/EdgeSlotConditioning.lean	CI2ZF/Appendix/Edge/Slots/Conditioning.lean	move
CI2ZF.Appendix.EdgeSlotGraph	CI2ZF.Appendix.Edge.Slots.Graph	CI2ZF/Appendix/EdgeSlotGraph.lean	CI2ZF/Appendix/Edge/Slots/Graph.lean	move
CI2ZF.Appendix.EdgeSlotLift	CI2ZF.Appendix.Edge.Slots.Lift	CI2ZF/Appendix/EdgeSlotLift.lean	CI2ZF/Appendix/Edge/Slots/Lift.lean	move
CI2ZF.Appendix.EdgeSlotLiftBounds	CI2ZF.Appendix.Edge.Slots.LiftBounds	CI2ZF/Appendix/EdgeSlotLiftBounds.lean	CI2ZF/Appendix/Edge/Slots/LiftBounds.lean	move
CI2ZF.Appendix.EdgeSlotLiftFactorization	CI2ZF.Appendix.Edge.Slots.LiftFactorization	CI2ZF/Appendix/EdgeSlotLiftFactorization.lean	CI2ZF/Appendix/Edge/Slots/LiftFactorization.lean	move
CI2ZF.Appendix.EdgeSlotLiftLimit	CI2ZF.Appendix.Edge.Slots.LiftLimit	CI2ZF/Appendix/EdgeSlotLiftLimit.lean	CI2ZF/Appendix/Edge/Slots/LiftLimit.lean	move
CI2ZF.Appendix.EdgeSlotMoments	CI2ZF.Appendix.Edge.Slots.Moments	CI2ZF/Appendix/EdgeSlotMoments.lean	CI2ZF/Appendix/Edge/Slots/Moments.lean	move
CI2ZF.Appendix.EdgeSlotRootSemantics	CI2ZF.Appendix.Edge.Slots.RootSemantics	CI2ZF/Appendix/EdgeSlotRootSemantics.lean	CI2ZF/Appendix/Edge/Slots/RootSemantics.lean	move
CI2ZF.Appendix.EdgeSlotSimpleGraph	CI2ZF.Appendix.Edge.Slots.SimpleGraph	CI2ZF/Appendix/EdgeSlotSimpleGraph.lean	CI2ZF/Appendix/Edge/Slots/SimpleGraph.lean	move
CI2ZF.Appendix.EdgeSlotSimpleGraphBounds	CI2ZF.Appendix.Edge.Slots.SimpleGraphBounds	CI2ZF/Appendix/EdgeSlotSimpleGraphBounds.lean	CI2ZF/Appendix/Edge/Slots/SimpleGraphBounds.lean	move
CI2ZF.Appendix.EdgeSlots	CI2ZF.Appendix.Edge.Slots.Definitions	CI2ZF/Appendix/EdgeSlots.lean	CI2ZF/Appendix/Edge/Slots/Definitions.lean	move
CI2ZF.Appendix.GirthActualSchurData	CI2ZF.Appendix.Girth.Spectral.ActualSchurData	CI2ZF/Appendix/GirthActualSchurData.lean	CI2ZF/Appendix/Girth/Spectral/ActualSchurData.lean	move
CI2ZF.Appendix.GirthAdditive	CI2ZF.Appendix.Girth.Spectral.Additive	CI2ZF/Appendix/GirthAdditive.lean	CI2ZF/Appendix/Girth/Spectral/Additive.lean	move
CI2ZF.Appendix.GirthAdditiveCompression	CI2ZF.Appendix.Girth.Spectral.AdditiveCompression	CI2ZF/Appendix/GirthAdditiveCompression.lean	CI2ZF/Appendix/Girth/Spectral/AdditiveCompression.lean	move
CI2ZF.Appendix.GirthAdditiveLift	CI2ZF.Appendix.Girth.Spectral.AdditiveLift	CI2ZF/Appendix/GirthAdditiveLift.lean	CI2ZF/Appendix/Girth/Spectral/AdditiveLift.lean	move
CI2ZF.Appendix.GirthAdditiveSchur	CI2ZF.Appendix.Girth.Spectral.AdditiveSchur	CI2ZF/Appendix/GirthAdditiveSchur.lean	CI2ZF/Appendix/Girth/Spectral/AdditiveSchur.lean	move
CI2ZF.Appendix.GirthAdditiveSpace	CI2ZF.Appendix.Girth.Spectral.AdditiveSpace	CI2ZF/Appendix/GirthAdditiveSpace.lean	CI2ZF/Appendix/Girth/Spectral/AdditiveSpace.lean	move
CI2ZF.Appendix.GirthCenteredOperators	CI2ZF.Appendix.Girth.Spectral.CenteredOperators	CI2ZF/Appendix/GirthCenteredOperators.lean	CI2ZF/Appendix/Girth/Spectral/CenteredOperators.lean	move
CI2ZF.Appendix.GirthChannel	CI2ZF.Appendix.Girth.Spectral.Channel	CI2ZF/Appendix/GirthChannel.lean	CI2ZF/Appendix/Girth/Spectral/Channel.lean	move
CI2ZF.Appendix.GirthCommutingBounds	CI2ZF.Appendix.Girth.Spectral.CommutingBounds	CI2ZF/Appendix/GirthCommutingBounds.lean	CI2ZF/Appendix/Girth/Spectral/CommutingBounds.lean	move
CI2ZF.Appendix.GirthCommutingEnergy	CI2ZF.Appendix.Girth.Spectral.CommutingEnergy	CI2ZF/Appendix/GirthCommutingEnergy.lean	CI2ZF/Appendix/Girth/Spectral/CommutingEnergy.lean	move
CI2ZF.Appendix.GirthCommutingProjections	CI2ZF.Appendix.Girth.Spectral.CommutingProjections	CI2ZF/Appendix/GirthCommutingProjections.lean	CI2ZF/Appendix/Girth/Spectral/CommutingProjections.lean	move
CI2ZF.Appendix.GirthCommutingSpaces	CI2ZF.Appendix.Girth.Spectral.CommutingSpaces	CI2ZF/Appendix/GirthCommutingSpaces.lean	CI2ZF/Appendix/Girth/Spectral/CommutingSpaces.lean	move
CI2ZF.Appendix.GirthContraction	CI2ZF.Appendix.Girth.Analysis.Contraction	CI2ZF/Appendix/GirthContraction.lean	CI2ZF/Appendix/Girth/Analysis/Contraction.lean	move
CI2ZF.Appendix.GirthCovariance	CI2ZF.Appendix.Girth.Analysis.Covariance	CI2ZF/Appendix/GirthCovariance.lean	CI2ZF/Appendix/Girth/Analysis/Covariance.lean	move
CI2ZF.Appendix.GirthCovarianceConstants	CI2ZF.Appendix.Girth.Covariance.Constants	CI2ZF/Appendix/GirthCovarianceConstants.lean	CI2ZF/Appendix/Girth/Covariance/Constants.lean	move
CI2ZF.Appendix.GirthCovarianceRecursion	CI2ZF.Appendix.Girth.Covariance.Recursion	CI2ZF/Appendix/GirthCovarianceRecursion.lean	CI2ZF/Appendix/Girth/Covariance/Recursion.lean	move
CI2ZF.Appendix.GirthCovarianceThreshold	CI2ZF.Appendix.Girth.Covariance.Threshold	CI2ZF/Appendix/GirthCovarianceThreshold.lean	CI2ZF/Appendix/Girth/Covariance/Threshold.lean	move
CI2ZF.Appendix.GirthDegreeDecomposition	CI2ZF.Appendix.Girth.Spectral.DegreeDecomposition	CI2ZF/Appendix/GirthDegreeDecomposition.lean	CI2ZF/Appendix/Girth/Spectral/DegreeDecomposition.lean	move
CI2ZF.Appendix.GirthDifferential	CI2ZF.Appendix.Girth.Analysis.Differential	CI2ZF/Appendix/GirthDifferential.lean	CI2ZF/Appendix/Girth/Analysis/Differential.lean	move
CI2ZF.Appendix.GirthDoobConditioning	CI2ZF.Appendix.Girth.Covariance.Doob.Conditioning	CI2ZF/Appendix/GirthDoobConditioning.lean	CI2ZF/Appendix/Girth/Covariance/Doob/Conditioning.lean	move
CI2ZF.Appendix.GirthDoobJoint	CI2ZF.Appendix.Girth.Covariance.Doob.Joint	CI2ZF/Appendix/GirthDoobJoint.lean	CI2ZF/Appendix/Girth/Covariance/Doob/Joint.lean	move
CI2ZF.Appendix.GirthDoobKernel	CI2ZF.Appendix.Girth.Covariance.Doob.Kernel	CI2ZF/Appendix/GirthDoobKernel.lean	CI2ZF/Appendix/Girth/Covariance/Doob/Kernel.lean	move
CI2ZF.Appendix.GirthDoobPinning	CI2ZF.Appendix.Girth.Covariance.Doob.Pinning	CI2ZF/Appendix/GirthDoobPinning.lean	CI2ZF/Appendix/Girth/Covariance/Doob/Pinning.lean	move
CI2ZF.Appendix.GirthDoobPinningTransport	CI2ZF.Appendix.Girth.Covariance.Doob.PinningTransport	CI2ZF/Appendix/GirthDoobPinningTransport.lean	CI2ZF/Appendix/Girth/Covariance/Doob/PinningTransport.lean	move
