old_path	new_path
CI2ZF/Appendix/CV/Metric.lean	ZeroFreeness/Coupling/CV/Metric.lean
CI2ZF/Appendix/CV/MoveClassification.lean	ZeroFreeness/Coupling/CV/MoveClassification.lean
CI2ZF/Appendix/CV/MoveMass.lean	ZeroFreeness/Coupling/CV/MoveMass.lean
CI2ZF/Appendix/CV/PieceSums.lean	ZeroFreeness/Coupling/CV/PieceSums.lean
CI2ZF/Appendix/CV/Rates.lean	ZeroFreeness/Coupling/CV/Rates.lean
CI2ZF/Appendix/CV/Record.lean	ZeroFreeness/Coupling/CV/Record.lean
CI2ZF/Appendix/CV/RegularCost.lean	ZeroFreeness/Coupling/CV/RegularCost.lean
CI2ZF/Appendix/CV/RegularSupport.lean	ZeroFreeness/Coupling/CV/RegularSupport.lean
CI2ZF/Appendix/CV/RootAllocation.lean	ZeroFreeness/Coupling/CV/RootAllocation.lean
CI2ZF/Appendix/CV/RootCI.lean	ZeroFreeness/Coupling/CV/RootCI.lean
CI2ZF/Appendix/CV/RootColourCharge.lean	ZeroFreeness/Coupling/CV/RootColourCharge.lean
CI2ZF/Appendix/CV/RootColours.lean	ZeroFreeness/Coupling/CV/RootColours.lean
CI2ZF/Appendix/CV/RootCost.lean	ZeroFreeness/Coupling/CV/RootCost.lean
CI2ZF/Appendix/CV/RootEvent.lean	ZeroFreeness/Coupling/CV/RootEvent.lean
CI2ZF/Appendix/CV/SafetyActivation.lean	ZeroFreeness/Coupling/CV/SafetyActivation.lean
CI2ZF/Appendix/CV/Scalar.lean	ZeroFreeness/Coupling/CV/Scalar.lean
CI2ZF/Appendix/CV/SelectedChoice.lean	ZeroFreeness/Coupling/CV/SelectedChoice.lean
CI2ZF/Appendix/CV/SingleBlockerActivation.lean	ZeroFreeness/Coupling/CV/SingleBlockerActivation.lean
CI2ZF/Appendix/CV/SingletonRegular.lean	ZeroFreeness/Coupling/CV/SingletonRegular.lean
CI2ZF/Appendix/CV/SoftEndgame.lean	ZeroFreeness/Coupling/CV/SoftEndgame.lean
CI2ZF/Appendix/CV/Transport.lean	ZeroFreeness/Coupling/CV/Transport.lean
CI2ZF/Appendix/CV/Truncation.lean	ZeroFreeness/Coupling/CV/Truncation.lean
CI2ZF/Appendix/CV/TwoFamily.lean	ZeroFreeness/Coupling/CV/TwoFamily.lean
CI2ZF/Appendix/CV/TwoIncidence.lean	ZeroFreeness/Coupling/CV/TwoIncidence.lean
CI2ZF/Appendix/CV/ZeroFree.lean	ZeroFreeness/Potts/Regions/CV/ZeroFree.lean
CI2ZF/Appendix/Common/CLMM/Ambient.lean	ZeroFreeness/Coupling/CLMM/Ambient.lean
CI2ZF/Appendix/Common/CLMM/AmbientDegree.lean	ZeroFreeness/Coupling/CLMM/AmbientDegree.lean
CI2ZF/Appendix/Common/CLMM/Transfer.lean	ZeroFreeness/Coupling/CLMM/Transfer.lean
CI2ZF/Appendix/CompletedRegions.lean	ZeroFreeness/Potts/Regions.lean
CI2ZF/Appendix/Edge/Approximation.lean	ZeroFreeness/Coupling/Edge/Approximation.lean
CI2ZF/Appendix/Edge/Coupling.lean	ZeroFreeness/Coupling/Edge/Coupling.lean
CI2ZF/Appendix/Edge/Finite/Boundary.lean	ZeroFreeness/Coupling/Edge/Finite/Boundary.lean
CI2ZF/Appendix/Edge/Finite/CI.lean	ZeroFreeness/Coupling/Edge/Finite/CI.lean
CI2ZF/Appendix/Edge/Finite/ConditionalCosts.lean	ZeroFreeness/Coupling/Edge/Finite/ConditionalCosts.lean
CI2ZF/Appendix/Edge/Finite/Conditioning.lean	ZeroFreeness/Coupling/Edge/Finite/Conditioning.lean
CI2ZF/Appendix/Edge/Finite/Exposure.lean	ZeroFreeness/Coupling/Edge/Finite/Exposure.lean
CI2ZF/Appendix/Edge/Finite/Gibbs.lean	ZeroFreeness/Coupling/Edge/Finite/Gibbs.lean
CI2ZF/Appendix/Edge/Finite/Model.lean	ZeroFreeness/Coupling/Edge/Finite/Model.lean
CI2ZF/Appendix/Edge/Finite/Odds.lean	ZeroFreeness/Coupling/Edge/Finite/Odds.lean
CI2ZF/Appendix/Edge/Finite/Pinning.lean	ZeroFreeness/Coupling/Edge/Finite/Pinning.lean
CI2ZF/Appendix/Edge/Finite/Residual.lean	ZeroFreeness/Coupling/Edge/Finite/Residual.lean
CI2ZF/Appendix/Edge/Finite/Restore.lean	ZeroFreeness/Coupling/Edge/Finite/Restore.lean
CI2ZF/Appendix/Edge/Finite/Slack.lean	ZeroFreeness/Coupling/Edge/Finite/Slack.lean
CI2ZF/Appendix/Edge/Finite/Step.lean	ZeroFreeness/Coupling/Edge/Finite/Step.lean
CI2ZF/Appendix/Edge/Finite/Transport.lean	ZeroFreeness/Coupling/Edge/Finite/Transport.lean
CI2ZF/Appendix/Edge/GeometryCI.lean	ZeroFreeness/Coupling/Edge/GeometryCI.lean
CI2ZF/Appendix/Edge/PottsCI.lean	ZeroFreeness/Coupling/Edge/PottsCI.lean
CI2ZF/Appendix/Edge/RealRoots.lean	ZeroFreeness/Coupling/Edge/RealRoots.lean
CI2ZF/Appendix/Edge/Slots/Approximation.lean	ZeroFreeness/Coupling/Edge/Slots/Approximation.lean
CI2ZF/Appendix/Edge/Slots/ConditionalLimit.lean	ZeroFreeness/Coupling/Edge/Slots/ConditionalLimit.lean
CI2ZF/Appendix/Edge/Slots/Conditioning.lean	ZeroFreeness/Coupling/Edge/Slots/Conditioning.lean
CI2ZF/Appendix/Edge/Slots/Definitions.lean	ZeroFreeness/Coupling/Edge/Slots/Definitions.lean
CI2ZF/Appendix/Edge/Slots/Graph.lean	ZeroFreeness/Coupling/Edge/Slots/Graph.lean
CI2ZF/Appendix/Edge/Slots/Lift.lean	ZeroFreeness/Coupling/Edge/Slots/Lift.lean
CI2ZF/Appendix/Edge/Slots/LiftBounds.lean	ZeroFreeness/Coupling/Edge/Slots/LiftBounds.lean
CI2ZF/Appendix/Edge/Slots/LiftFactorization.lean	ZeroFreeness/Coupling/Edge/Slots/LiftFactorization.lean
CI2ZF/Appendix/Edge/Slots/LiftLimit.lean	ZeroFreeness/Coupling/Edge/Slots/LiftLimit.lean
CI2ZF/Appendix/Edge/Slots/Moments.lean	ZeroFreeness/Coupling/Edge/Slots/Moments.lean
CI2ZF/Appendix/Edge/Slots/RootSemantics.lean	ZeroFreeness/Coupling/Edge/Slots/RootSemantics.lean
CI2ZF/Appendix/Edge/Slots/SimpleGraph.lean	ZeroFreeness/Coupling/Edge/Slots/SimpleGraph.lean
CI2ZF/Appendix/Edge/Slots/SimpleGraphBounds.lean	ZeroFreeness/Coupling/Edge/Slots/SimpleGraphBounds.lean
CI2ZF/Appendix/Edge/ZeroFree.lean	ZeroFreeness/Potts/Regions/Edge/ZeroFree.lean
CI2ZF/Appendix/Girth/Analysis/Contraction.lean	ZeroFreeness/Coupling/Girth/Analysis/Contraction.lean
CI2ZF/Appendix/Girth/Analysis/Covariance.lean	ZeroFreeness/Coupling/Girth/Analysis/Covariance.lean
CI2ZF/Appendix/Girth/Analysis/Differential.lean	ZeroFreeness/Coupling/Girth/Analysis/Differential.lean
CI2ZF/Appendix/Girth/Analysis/Entropy.lean	ZeroFreeness/Coupling/Girth/Analysis/Entropy.lean
CI2ZF/Appendix/Girth/Analysis/FiniteDifference.lean	ZeroFreeness/Coupling/Girth/Analysis/FiniteDifference.lean
CI2ZF/Appendix/Girth/Analysis/FiniteL2.lean	ZeroFreeness/Coupling/Girth/Analysis/FiniteL2.lean
CI2ZF/Appendix/Girth/Analysis/Gram.lean	ZeroFreeness/Coupling/Girth/Analysis/Gram.lean
CI2ZF/Appendix/Girth/Analysis/InfluenceBounds.lean	ZeroFreeness/Coupling/Girth/Analysis/InfluenceBounds.lean
CI2ZF/Appendix/Girth/Analysis/Jacobian.lean	ZeroFreeness/Coupling/Girth/Analysis/Jacobian.lean
CI2ZF/Appendix/Girth/Analysis/Marginal.lean	ZeroFreeness/Coupling/Girth/Analysis/Marginal.lean
CI2ZF/Appendix/Girth/Analysis/Messages.lean	ZeroFreeness/Coupling/Girth/Analysis/Messages.lean
CI2ZF/Appendix/Girth/Analysis/OneEdge.lean	ZeroFreeness/Coupling/Girth/Analysis/OneEdge.lean
CI2ZF/Appendix/Girth/Analysis/Parameters.lean	ZeroFreeness/Coupling/Girth/Analysis/Parameters.lean
CI2ZF/Appendix/Girth/Analysis/Potential.lean	ZeroFreeness/Coupling/Girth/Analysis/Potential.lean
CI2ZF/Appendix/Girth/Analysis/Product.lean	ZeroFreeness/Coupling/Girth/Analysis/Product.lean
CI2ZF/Appendix/Girth/Analysis/Scaled.lean	ZeroFreeness/Coupling/Girth/Analysis/Scaled.lean
CI2ZF/Appendix/Girth/Covariance/Constants.lean	ZeroFreeness/Coupling/Girth/Covariance/Constants.lean
CI2ZF/Appendix/Girth/Covariance/Doob/Conditioning.lean	ZeroFreeness/Coupling/Girth/Covariance/Doob/Conditioning.lean
CI2ZF/Appendix/Girth/Covariance/Doob/Joint.lean	ZeroFreeness/Coupling/Girth/Covariance/Doob/Joint.lean
CI2ZF/Appendix/Girth/Covariance/Doob/Kernel.lean	ZeroFreeness/Coupling/Girth/Covariance/Doob/Kernel.lean
CI2ZF/Appendix/Girth/Covariance/Doob/Pinning.lean	ZeroFreeness/Coupling/Girth/Covariance/Doob/Pinning.lean
CI2ZF/Appendix/Girth/Covariance/Doob/PinningTransport.lean	ZeroFreeness/Coupling/Girth/Covariance/Doob/PinningTransport.lean
CI2ZF/Appendix/Girth/Covariance/Doob/PinningVertex.lean	ZeroFreeness/Coupling/Girth/Covariance/Doob/PinningVertex.lean
CI2ZF/Appendix/Girth/Covariance/Doob/ResponseBounds.lean	ZeroFreeness/Coupling/Girth/Covariance/Doob/ResponseBounds.lean
CI2ZF/Appendix/Girth/Covariance/Doob/Reveal.lean	ZeroFreeness/Coupling/Girth/Covariance/Doob/Reveal.lean
CI2ZF/Appendix/Girth/Covariance/Graph/InsertionTransport.lean	ZeroFreeness/Coupling/Girth/Covariance/Graph/InsertionTransport.lean
CI2ZF/Appendix/Girth/Covariance/Graph/ReferenceRoot.lean	ZeroFreeness/Coupling/Girth/Covariance/Graph/ReferenceRoot.lean
CI2ZF/Appendix/Girth/Covariance/Graph/ResponseBlock.lean	ZeroFreeness/Coupling/Girth/Covariance/Graph/ResponseBlock.lean
CI2ZF/Appendix/Girth/Covariance/Graph/ResponseRoot.lean	ZeroFreeness/Coupling/Girth/Covariance/Graph/ResponseRoot.lean
CI2ZF/Appendix/Girth/Covariance/Graph/TwoLayer.lean	ZeroFreeness/Coupling/Girth/Covariance/Graph/TwoLayer.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/ActualEstimates.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/ActualEstimates.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Adapter.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/Adapter.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Affine.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/Affine.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Balance.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/Balance.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Beta.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/Beta.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Covariance.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/Covariance.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Edge.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/Edge.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/FullSource.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/FullSource.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Graph.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/Graph.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/GraphCoordinates.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/GraphCoordinates.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/GraphCovariance.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/GraphCovariance.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/GraphStatistics.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/GraphStatistics.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Law.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/Law.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/LocalSource.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/LocalSource.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Poincare.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/Poincare.lean
CI2ZF/Appendix/Girth/Covariance/Insertion/Scalar.lean	ZeroFreeness/Coupling/Girth/Covariance/Insertion/Scalar.lean
CI2ZF/Appendix/Girth/Covariance/Recursion.lean	ZeroFreeness/Coupling/Girth/Covariance/Recursion.lean
CI2ZF/Appendix/Girth/Covariance/Reference/Marginal.lean	ZeroFreeness/Coupling/Girth/Covariance/Reference/Marginal.lean
CI2ZF/Appendix/Girth/Covariance/Reference/Response.lean	ZeroFreeness/Coupling/Girth/Covariance/Reference/Response.lean
CI2ZF/Appendix/Girth/Covariance/Response/BlockBound.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/BlockBound.lean
CI2ZF/Appendix/Girth/Covariance/Response/Constants.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/Constants.lean
CI2ZF/Appendix/Girth/Covariance/Response/GraphShell.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/GraphShell.lean
CI2ZF/Appendix/Girth/Covariance/Response/Induction.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/Induction.lean
CI2ZF/Appendix/Girth/Covariance/Response/Insertion.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/Insertion.lean
CI2ZF/Appendix/Girth/Covariance/Response/Instance.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/Instance.lean
CI2ZF/Appendix/Girth/Covariance/Response/OptionStep.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/OptionStep.lean
CI2ZF/Appendix/Girth/Covariance/Response/Oscillation.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/Oscillation.lean
CI2ZF/Appendix/Girth/Covariance/Response/Relabel.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/Relabel.lean
CI2ZF/Appendix/Girth/Covariance/Response/Score.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/Score.lean
CI2ZF/Appendix/Girth/Covariance/Response/SeparatorSource.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/SeparatorSource.lean
CI2ZF/Appendix/Girth/Covariance/Response/Shell.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/Shell.lean
CI2ZF/Appendix/Girth/Covariance/Response/SourceBounds.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/SourceBounds.lean
CI2ZF/Appendix/Girth/Covariance/Response/Step.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/Step.lean
CI2ZF/Appendix/Girth/Covariance/Response/UniformSourceAdapter.lean	ZeroFreeness/Coupling/Girth/Covariance/Response/UniformSourceAdapter.lean
CI2ZF/Appendix/Girth/Covariance/ScalarCalculus.lean	ZeroFreeness/Coupling/Girth/Covariance/ScalarCalculus.lean
CI2ZF/Appendix/Girth/Covariance/Threshold.lean	ZeroFreeness/Coupling/Girth/Covariance/Threshold.lean
CI2ZF/Appendix/Girth/Five/ClosedPoincare.lean	ZeroFreeness/Coupling/Girth/Five/ClosedPoincare.lean
CI2ZF/Appendix/Girth/Five/Poincare.lean	ZeroFreeness/Coupling/Girth/Five/Poincare.lean
CI2ZF/Appendix/Girth/Five/Response.lean	ZeroFreeness/Coupling/Girth/Five/Response.lean
CI2ZF/Appendix/Girth/Five/Transfer.lean	ZeroFreeness/Potts/Regions/Girth/Five/Transfer.lean
CI2ZF/Appendix/Girth/Five/ZeroFree.lean	ZeroFreeness/Potts/Regions/Girth/Five/ZeroFree.lean
CI2ZF/Appendix/Girth/Geometry.lean	ZeroFreeness/Coupling/Girth/Geometry.lean
CI2ZF/Appendix/Girth/High/Theorem.lean	ZeroFreeness/Potts/Regions/Girth/High/Theorem.lean
CI2ZF/Appendix/Girth/Spectral/ActualSchurData.lean	ZeroFreeness/Coupling/Girth/Spectral/ActualSchurData.lean
CI2ZF/Appendix/Girth/Spectral/Additive.lean	ZeroFreeness/Coupling/Girth/Spectral/Additive.lean
CI2ZF/Appendix/Girth/Spectral/AdditiveCompression.lean	ZeroFreeness/Coupling/Girth/Spectral/AdditiveCompression.lean
CI2ZF/Appendix/Girth/Spectral/AdditiveLift.lean	ZeroFreeness/Coupling/Girth/Spectral/AdditiveLift.lean
CI2ZF/Appendix/Girth/Spectral/AdditiveSchur.lean	ZeroFreeness/Coupling/Girth/Spectral/AdditiveSchur.lean
CI2ZF/Appendix/Girth/Spectral/AdditiveSpace.lean	ZeroFreeness/Coupling/Girth/Spectral/AdditiveSpace.lean
CI2ZF/Appendix/Girth/Spectral/CenteredOperators.lean	ZeroFreeness/Coupling/Girth/Spectral/CenteredOperators.lean
CI2ZF/Appendix/Girth/Spectral/Channel.lean	ZeroFreeness/Coupling/Girth/Spectral/Channel.lean
CI2ZF/Appendix/Girth/Spectral/CommutingBounds.lean	ZeroFreeness/Coupling/Girth/Spectral/CommutingBounds.lean
CI2ZF/Appendix/Girth/Spectral/CommutingEnergy.lean	ZeroFreeness/Coupling/Girth/Spectral/CommutingEnergy.lean
CI2ZF/Appendix/Girth/Spectral/CommutingProjections.lean	ZeroFreeness/Coupling/Girth/Spectral/CommutingProjections.lean
CI2ZF/Appendix/Girth/Spectral/CommutingSpaces.lean	ZeroFreeness/Coupling/Girth/Spectral/CommutingSpaces.lean
CI2ZF/Appendix/Girth/Spectral/DegreeDecomposition.lean	ZeroFreeness/Coupling/Girth/Spectral/DegreeDecomposition.lean
CI2ZF/Appendix/Girth/Spectral/Graph/Decomposition.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/Decomposition.lean
CI2ZF/Appendix/Girth/Spectral/Graph/Gap.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/Gap.lean
CI2ZF/Appendix/Girth/Spectral/Graph/HeatBath.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/HeatBath.lean
CI2ZF/Appendix/Girth/Spectral/Graph/HeatBathSystem.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/HeatBathSystem.lean
CI2ZF/Appendix/Girth/Spectral/Graph/HeatBathWeights.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/HeatBathWeights.lean
CI2ZF/Appendix/Girth/Spectral/Graph/Marginal.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/Marginal.lean
CI2ZF/Appendix/Girth/Spectral/Graph/Operators.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/Operators.lean
CI2ZF/Appendix/Girth/Spectral/Graph/Poincare.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/Poincare.lean
CI2ZF/Appendix/Girth/Spectral/Graph/PositivePoincare.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/PositivePoincare.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarBounds.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/StarBounds.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarCoordinates.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/StarCoordinates.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarEnergy.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/StarEnergy.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarLaw.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/StarLaw.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarLocal.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/StarLocal.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarModel.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/StarModel.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarTransfer.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/StarTransfer.lean
CI2ZF/Appendix/Girth/Spectral/Graph/StarWeights.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/StarWeights.lean
CI2ZF/Appendix/Girth/Spectral/Graph/Sums.lean	ZeroFreeness/Coupling/Girth/Spectral/Graph/Sums.lean
CI2ZF/Appendix/Girth/Spectral/HeatBath.lean	ZeroFreeness/Coupling/Girth/Spectral/HeatBath.lean
CI2ZF/Appendix/Girth/Spectral/Hoeffding.lean	ZeroFreeness/Coupling/Girth/Spectral/Hoeffding.lean
CI2ZF/Appendix/Girth/Spectral/MeanZero.lean	ZeroFreeness/Coupling/Girth/Spectral/MeanZero.lean
CI2ZF/Appendix/Girth/Spectral/Occupancy.lean	ZeroFreeness/Coupling/Girth/Spectral/Occupancy.lean
CI2ZF/Appendix/Girth/Spectral/PartialAverage.lean	ZeroFreeness/Coupling/Girth/Spectral/PartialAverage.lean
CI2ZF/Appendix/Girth/Spectral/PlusOperators.lean	ZeroFreeness/Coupling/Girth/Spectral/PlusOperators.lean
CI2ZF/Appendix/Girth/Spectral/ProjectionBlocks.lean	ZeroFreeness/Coupling/Girth/Spectral/ProjectionBlocks.lean
CI2ZF/Appendix/Girth/Spectral/SchurCross.lean	ZeroFreeness/Coupling/Girth/Spectral/SchurCross.lean
